node1,node2,weight,time1,time2
1,1,0.0091324,1141,1142
1,1,0.87892,1142,1143
1,37,0.10084,1142,1143
1,1,0.8520200000000001,1142,1143
1,1,0.0181,1142,1143
1,33,0.22046999999999997,1143,1144
1,1,0.0093458,1143,1144
37,1,0.018519,1143,1144
1,1,0.87736,1143,1144
1,59,0.052632000000000005,1143,1144
1,1,0.84545,1143,1144
37,1,0.10525999999999999,1143,1144
33,1,0.015625,1144,1145
59,1,0.05128200000000002,1144,1145
1,1,0.8959299999999999,1144,1145
33,1,0.086957,1144,1145
1,1,0.90099,1144,1145
33,33,0.35294000000000003,1144,1145
1,1,0.0087336,1145,1146
1,1,0.89815,1145,1146
33,1,0.050847,1145,1146
1,66,0.05128200000000002,1145,1146
1,1,0.9244399999999999,1145,1146
1,1,0.0089686,1146,1147
1,1,0.9041100000000001,1146,1147
1,1,0.88789,1146,1147
66,1,0.036036,1146,1147
1,1,0.0091324,1146,1147
1,48,0.06837599999999999,1146,1147
1,52,0.096,1146,1147
1,2,0.34247,1147,1148
52,2,0.25,1147,1148
1,48,0.097561,1147,1148
48,48,0.47618999999999995,1147,1148
1,1,0.79167,1147,1148
48,1,0.022222,1147,1148
1,1,0.85854,1147,1148
52,1,0.074766,1147,1148
48,1,0.22609,1148,1149
1,1,0.80435,1148,1149
2,28,0.19230999999999998,1148,1149
1,28,0.16327,1148,1149
2,2,0.40299,1148,1149
1,2,0.6632100000000001,1148,1149
48,1,0.081633,1148,1149
1,1,0.47328000000000003,1148,1149
1,28,0.28570999999999996,1149,1150
28,28,0.34043,1149,1150
28,2,0.09615399999999999,1149,1150
2,2,0.90323,1149,1150
2,1,0.031745999999999996,1149,1150
1,1,0.8125,1149,1150
1,1,0.80412,1149,1150
1,1,0.0625,1149,1150
28,2,0.08264500000000001,1150,1151
2,2,0.9101100000000001,1150,1151
1,2,0.033898000000000005,1150,1151
2,1,0.0199,1150,1151
1,1,0.35461,1150,1151
1,1,0.76098,1150,1151
28,28,0.65,1150,1151
2,28,0.029197000000000008,1150,1151
1,28,0.12766,1150,1151
2,1,0.039604,1151,1152
1,1,0.91556,1151,1152
2,2,0.72811,1151,1152
1,2,0.0083333,1151,1152
28,2,0.47726999999999997,1151,1152
1,27,0.013423,1152,1153
2,27,0.39024000000000003,1152,1153
1,1,0.90909,1152,1153
2,1,0.0081301,1152,1153
1,2,0.019231,1152,1153
2,2,0.7713,1152,1153
27,27,0.75,1153,1154
1,27,0.041096,1153,1154
1,26,0.32624000000000003,1153,1154
2,26,0.016949000000000002,1153,1154
27,1,0.05925900000000001,1153,1154
1,1,0.7926300000000001,1153,1154
27,2,0.013888999999999999,1153,1154
2,2,0.9064,1153,1154
26,2,0.072464,1154,1155
2,2,0.93274,1154,1155
26,26,0.6383,1154,1155
1,26,0.13008,1154,1155
27,1,0.375,1154,1155
1,1,0.7814,1154,1155
2,1,0.017467,1155,1156
26,1,0.028986,1155,1156
1,1,0.91304,1155,1156
2,46,0.19047999999999998,1155,1156
2,2,0.78378,1155,1156
26,2,0.25954,1155,1156
1,2,0.0089286,1156,1157
2,2,0.92166,1156,1157
1,1,0.7892399999999999,1156,1157
46,1,0.2,1156,1157
1,51,0.21211999999999998,1156,1157
1,51,0.033058,1157,1158
51,51,0.66667,1157,1158
2,1,0.09865499999999999,1157,1158
1,1,0.8558600000000001,1157,1158
2,2,0.84615,1157,1158
51,2,0.12069,1157,1158
1,37,0.050847,1158,1159
1,1,0.87225,1158,1159
2,26,0.36364,1158,1159
51,2,0.1875,1158,1159
1,2,0.010152,1158,1159
2,2,0.7582399999999999,1158,1159
37,41,0.18182,1159,1160
1,41,0.16794,1159,1160
1,1,0.8727299999999999,1159,1160
26,1,0.046512,1159,1160
37,2,0.045455,1159,1160
1,2,0.010152,1159,1160
2,2,0.87425,1159,1160
26,26,0.71429,1159,1160
2,26,0.038835,1159,1160
41,1,0.06015,1160,1161
1,1,0.84685,1160,1161
26,1,0.14815,1160,1161
41,2,0.19355,1160,1161
1,2,0.028169,1160,1161
2,2,0.75789,1160,1161
2,26,0.13592,1160,1161
26,26,0.5128199999999999,1160,1161
1,2,0.008849600000000001,1161,1162
2,2,0.8755799999999999,1161,1162
1,1,0.85141,1161,1162
26,1,0.24836999999999998,1161,1162
2,2,0.9,1162,1163
1,2,0.024691,1162,1163
1,1,0.85246,1162,1163
1,55,0.25974,1162,1163
2,2,0.8,1163,1164
55,2,0.19835,1163,1164
2,1,0.027523000000000002,1163,1164
1,1,0.88584,1163,1164
55,1,0.031007999999999997,1163,1164
2,41,0.23438,1163,1164
1,46,0.035713999999999996,1163,1164
1,45,0.2381,1164,1165
46,45,0.21053000000000002,1164,1165
2,2,0.8617,1164,1165
1,2,0.020408000000000003,1164,1165
2,41,0.056075,1164,1165
41,41,0.24,1164,1165
1,1,0.77228,1164,1165
41,1,0.21429,1164,1165
45,2,0.019608,1165,1166
2,2,0.8837200000000001,1165,1166
45,45,0.33333,1165,1166
1,45,0.15094000000000002,1165,1166
41,1,0.09901,1165,1166
1,1,0.8829799999999999,1165,1166
2,2,0.8639100000000001,1166,1167
45,2,0.10309000000000001,1166,1167
45,45,0.47618999999999995,1166,1167
1,45,0.038835,1166,1167
1,1,0.9189200000000001,1166,1167
2,33,0.15217,1166,1167
2,2,0.8415299999999999,1167,1168
45,2,0.093458,1167,1168
2,33,0.063158,1167,1168
33,33,0.44443999999999995,1167,1168
45,59,0.14286,1167,1168
1,59,0.083333,1167,1168
1,1,0.91304,1167,1168
33,1,0.059405999999999994,1167,1168
2,2,0.8325799999999999,1168,1169
59,2,0.078125,1168,1169
1,2,0.009259299999999998,1168,1169
33,1,0.18644000000000002,1168,1169
59,1,0.017699,1168,1169
1,1,0.8855700000000001,1168,1169
2,1,0.009259299999999998,1169,1170
1,1,0.79602,1169,1170
2,1,0.054795,1169,1170
1,1,0.27481,1169,1170
2,2,0.91915,1169,1170
1,2,0.094488,1170,1171
2,2,0.84259,1170,1171
1,1,0.23621999999999999,1170,1171
1,1,0.59649,1170,1171
1,1,0.80925,1170,1171
2,1,0.010417000000000001,1170,1171
2,54,0.10084,1170,1171
2,2,0.7964600000000001,1171,1172
1,2,0.34615,1171,1172
1,1,0.8805,1171,1172
54,1,0.046512,1171,1172
54,54,0.54545,1171,1172
1,1,0.90909,1172,1173
54,1,0.06666699999999999,1172,1173
2,54,0.061538,1172,1173
54,54,0.33333,1172,1173
2,2,0.9426200000000001,1172,1173
1,1,0.84024,1173,1174
54,1,0.087912,1173,1174
2,1,0.0097561,1173,1174
54,5,0.0625,1173,1174
2,5,0.31506999999999996,1173,1174
1,2,0.011628,1173,1174
2,2,0.77885,1173,1174
2,2,0.88649,1174,1175
1,1,0.9195399999999999,1174,1175
5,1,0.034783,1174,1175
5,5,0.70833,1174,1175
2,5,0.072727,1174,1175
1,1,0.76,1175,1176
5,1,0.27068000000000003,1175,1176
2,2,0.8921600000000001,1175,1176
1,2,0.030612,1175,1176
2,2,0.90909,1176,1177
1,1,0.9339200000000001,1176,1177
2,1,0.0089686,1176,1177
2,2,0.7340399999999999,1177,1178
1,2,0.031414,1177,1178
2,1,0.46753,1177,1178
2,1,0.020513,1177,1178
1,1,0.74747,1177,1178
1,3,0.3625,1177,1178
2,3,0.016,1178,1179
1,3,0.045455,1178,1179
3,3,0.8085100000000001,1178,1179
2,1,0.032787000000000004,1178,1179
1,1,0.42953,1178,1179
1,1,0.6947399999999999,1178,1179
2,2,0.81752,1178,1179
1,2,0.058252,1178,1179
3,2,0.056603999999999995,1178,1179
1,1,0.8720399999999999,1179,1180
2,1,0.036364,1179,1180
3,3,0.74074,1179,1180
1,3,0.020725,1179,1180
2,3,0.28570999999999996,1179,1180
2,2,0.58427,1179,1180
1,3,0.010695,1180,1181
3,3,0.89941,1180,1181
3,2,0.10203999999999999,1180,1181
2,2,0.45,1180,1181
1,1,0.8826299999999999,1180,1181
2,1,0.14599,1180,1181
2,1,0.15267,1181,1182
1,1,0.8859600000000001,1181,1182
3,3,0.8977299999999999,1181,1182
1,3,0.019802,1181,1182
1,1,0.8521700000000001,1182,1183
1,3,0.037209,1182,1183
3,3,0.88889,1182,1183
1,1,0.86636,1183,1184
1,51,0.11382,1183,1184
3,51,0.018519,1183,1184
3,3,0.9247299999999999,1183,1184
1,1,0.92891,1184,1185
51,1,0.017093999999999998,1184,1185
3,1,0.010256,1184,1185
51,3,0.14545,1184,1185
3,3,0.8404299999999999,1184,1185
1,1,0.9275399999999999,1185,1186
1,3,0.070175,1185,1186
3,3,0.8687799999999999,1185,1186
3,38,0.076923,1186,1187
1,1,0.8648600000000001,1186,1187
1,7,0.29031999999999997,1186,1187
3,7,0.027586000000000003,1186,1187
3,3,0.8927,1186,1187
38,1,0.17778,1187,1188
1,1,0.7590399999999999,1187,1188
3,1,0.041451,1187,1188
1,7,0.19672,1187,1188
7,7,0.68852,1187,1188
3,7,0.013423,1187,1188
7,3,0.016,1187,1188
3,3,0.92019,1187,1188
1,7,0.53237,1188,1189
7,7,0.4,1188,1189
7,3,0.28099,1188,1189
3,3,0.68108,1188,1189
1,1,0.46835,1188,1189
3,1,0.26966,1188,1189
1,1,0.9359,1189,1190
7,7,0.82645,1189,1190
3,7,0.14966,1189,1190
1,7,0.014286000000000004,1189,1190
7,3,0.016666999999999998,1189,1190
3,3,0.8082199999999999,1189,1190
1,7,0.020942,1190,1191
7,7,0.62857,1190,1191
3,7,0.58621,1190,1191
1,1,0.89744,1190,1191
3,1,0.014388,1190,1191
7,7,0.92019,1191,1192
7,1,0.010695,1191,1192
1,1,0.92105,1191,1192
7,7,0.88995,1192,1193
1,1,0.8875,1192,1193
1,1,0.89412,1193,1194
1,67,0.15054,1193,1194
7,7,0.92727,1193,1194
